restart -f
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 42: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 50: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 93
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 50: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 93
# Data Written is : 93
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @957 
#   wr_data  integral                                   8     'h93 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 52: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=93
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 60: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 61
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 60: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 61
# Data Written is : 61
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @965 
#   wr_data  integral                                   8     'h61 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 62: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=61
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 70: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 74
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 70: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 74
# Data Written is : 74
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @973 
#   wr_data  integral                                   8     'h74 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 72: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=74
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 80: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 0a
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 80: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 0a
# Data Written is : 0a
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @981 
#   wr_data  integral                                   8     'ha  
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 82: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=a
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 90: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 07
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 90: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 07
# Data Written is : 07
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @989 
#   wr_data  integral                                   8     'h7  
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 92: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 100: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = c7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 100: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = c7
# Data Written is : c7
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @997 
#   wr_data  integral                                   8     'hc7 
#   wr_full  integral                                   1     'h0  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 102: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=c7
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 110: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = b3
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 110: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = b3
# Data Written is : b3
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1005
#   wr_data  integral                                   8     'hb3 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 112: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=b3
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 120: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = c2
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 120: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = c2
# Data Written is : c2
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1013
#   wr_data  integral                                   8     'hc2 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 122: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=c2
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 130: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 5a
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 130: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 5a
# Data Written is : 5a
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1021
#   wr_data  integral                                   8     'h5a 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 132: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=5a
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 140: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = d3
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 140: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = d3
# Data Written is : d3
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1029
#   wr_data  integral                                   8     'hd3 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 142: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=d3
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 150: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 19
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 150: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 19
# Data Written is : 19
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1037
#   wr_data  integral                                   8     'h19 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 152: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=19
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 160: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = c4
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 160: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = c4
# Data Written is : c4
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1045
#   wr_data  integral                                   8     'hc4 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 162: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=c4
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 170: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 56
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 170: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 56
# Data Written is : 56
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1053
#   wr_data  integral                                   8     'h56 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 172: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=56
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 180: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = fd
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 180: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = fd
# Data Written is : fd
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1061
#   wr_data  integral                                   8     'hfd 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 182: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=fd
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 190: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 190: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 43
# Data Written is : 43
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1069
#   wr_data  integral                                   8     'h43 
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 192: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=43
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_driver.sv(63) @ 200: uvm_test_top.env.Wr_agent.afifo_Wr_drv [WRITE_DRIVER] Write_EN = 1, Data_in = 04
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_sequence.sv(51) @ 200: uvm_test_top.env.Wr_agent.afifo_Wr_seqr@@wr_seq [WRITE_SEQUENCE] Data_Write = 04
# Data Written is : 04
# [SCB]: WRITE FULL 
# -----------------------------------------------------------------
# Name       Type                                       Size  Value
# -----------------------------------------------------------------
# <unnamed>  uvm_AFIFO_Wr_sequence_item#(DSIZE, ASIZE)  -     @1077
#   wr_data  integral                                   8     'h4  
#   wr_full  integral                                   1     'h1  
#   wr_clk   integral                                   1     'h0  
#   wr_rst   integral                                   1     'h1  
#   wr_inc   integral                                   1     'h1  
# -----------------------------------------------------------------
# UVM_INFO /u/satyajit/ECE593-W25/Asyc_FIFO/team_05_Async_FIFO/M4_U/VERIF_UVM/uvm_AFIFO_Wr_monitor.sv(45) @ 202: uvm_test_top.env.Wr_agent.afifo_Wr_mon [Write_Monitor] MON is doing WRITE at data=4
